troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Tue Mar 19 15:19:30 2019
troll.c: with 512 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
troll_parLoader.c: reading Theo_Dust_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MAP_JMD_128/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MAP_JMD_128/Dust_New_U
troll_parLoader.c: reading Theo_TDust_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/DTDUST_I.float32.bin
troll_parLoader.c: reading Theo_TDust_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/DTDUST_Q.float32.bin
troll_parLoader.c: reading Theo_TDust_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/DTDUST_U.float32.bin
troll_parLoader.c: reading Theo_FREEFREE = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/MAP_JMD_128/freefree_NORM_I
troll_parLoader.c: reading Theo_13CO = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/NEW_cleaned_13CO_K.float32.bin
troll_parLoader.c: reading in_synchro_map_I = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SYNCHO_COM_I.float32.bin
troll_parLoader.c: reading in_synchro_map_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SYNCHO_COM_Q.float32.bin
troll_parLoader.c: reading in_synchro_map_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SYNCHO_COM_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 31
troll_parLoader.c: reading Signal_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6
troll_parLoader.c: reading Signal_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6
troll_parLoader.c: reading Signal_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6
troll_parLoader.c: reading Signal_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6
troll_parLoader.c: reading Signal_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6
troll_parLoader.c: reading Signal_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6
troll_parLoader.c: reading Signal_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6
troll_parLoader.c: reading Signal_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6
troll_parLoader.c: reading Signal_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6
troll_parLoader.c: reading Signal_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6
troll_parLoader.c: reading Signal_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6
troll_parLoader.c: reading Signal_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6
troll_parLoader.c: reading Signal_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6
troll_parLoader.c: reading Signal_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6
troll_parLoader.c: reading Signal_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6
troll_parLoader.c: reading Signal_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6
troll_parLoader.c: reading Signal_noPS17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-5_REP6
troll_parLoader.c: reading Signal_noPS18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-6_REP6
troll_parLoader.c: reading Signal_noPS19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-7_REP6
troll_parLoader.c: reading Signal_noPS20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5a_REP6
troll_parLoader.c: reading Signal_noPS21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5b_REP6
troll_parLoader.c: reading Signal_noPS22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7a_REP6
troll_parLoader.c: reading Signal_noPS23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7b_REP6
troll_parLoader.c: reading Signal_noPS24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6a_REP6
troll_parLoader.c: reading Signal_noPS25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6b_REP6
troll_parLoader.c: reading Signal_noPS26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8a_REP6
troll_parLoader.c: reading Signal_noPS27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8b_REP6
troll_parLoader.c: reading Signal_noPS28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-1_REP6
troll_parLoader.c: reading Signal_noPS29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-2_REP6
troll_parLoader.c: reading Signal_noPS30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-3_REP6
troll_parLoader.c: reading Signal_noPS31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-4_REP6
troll_parLoader.c: reading number_of_ADU = 31
troll_parLoader.c: reading ADU1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_adutot
troll_parLoader.c: reading ADU2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_adutot
troll_parLoader.c: reading ADU3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_adutot
troll_parLoader.c: reading ADU4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_adutot
troll_parLoader.c: reading ADU5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_adutot
troll_parLoader.c: reading ADU6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_adutot
troll_parLoader.c: reading ADU7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_adutot
troll_parLoader.c: reading ADU8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_adutot
troll_parLoader.c: reading ADU9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_adutot
troll_parLoader.c: reading ADU10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_adutot
troll_parLoader.c: reading ADU11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_adutot
troll_parLoader.c: reading ADU12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_adutot
troll_parLoader.c: reading ADU13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_adutot
troll_parLoader.c: reading ADU14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_adutot
troll_parLoader.c: reading ADU15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_adutot
troll_parLoader.c: reading ADU16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_adutot
troll_parLoader.c: reading ADU17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-5_REP6_adutot
troll_parLoader.c: reading ADU18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-6_REP6_adutot
troll_parLoader.c: reading ADU19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-7_REP6_adutot
troll_parLoader.c: reading ADU20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5a_REP6_adutot
troll_parLoader.c: reading ADU21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5b_REP6_adutot
troll_parLoader.c: reading ADU22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7a_REP6_adutot
troll_parLoader.c: reading ADU23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7b_REP6_adutot
troll_parLoader.c: reading ADU24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6a_REP6_adutot
troll_parLoader.c: reading ADU25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6b_REP6_adutot
troll_parLoader.c: reading ADU26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8a_REP6_adutot
troll_parLoader.c: reading ADU27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8b_REP6_adutot
troll_parLoader.c: reading ADU28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-1_REP6_adutot
troll_parLoader.c: reading ADU29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-2_REP6_adutot
troll_parLoader.c: reading ADU30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-3_REP6_adutot
troll_parLoader.c: reading ADU31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-4_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 31
troll_parLoader.c: reading Badring1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/00_100_1a_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/01_100_1b_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/80_100_4a_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/81_100_4b_discarded_rings_dx11
troll_parLoader.c: reading Badring5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/20_100_2a_discarded_rings_dx11
troll_parLoader.c: reading Badring6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/21_100_2b_discarded_rings_dx11
troll_parLoader.c: reading Badring7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/40_100_3a_discarded_rings_dx11
troll_parLoader.c: reading Badring8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/41_100_3b_discarded_rings_dx11
troll_parLoader.c: reading Badring9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/02_143_1a_discarded_rings_dx11
troll_parLoader.c: reading Badring10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/03_143_1b_discarded_rings_dx11
troll_parLoader.c: reading Badring11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/50_143_3a_discarded_rings_dx11
troll_parLoader.c: reading Badring12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/51_143_3b_discarded_rings_dx11
troll_parLoader.c: reading Badring13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/30_143_2a_discarded_rings_dx11
troll_parLoader.c: reading Badring14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/31_143_2b_discarded_rings_dx11
troll_parLoader.c: reading Badring15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/82_143_4a_discarded_rings_dx11
troll_parLoader.c: reading Badring16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/83_143_4b_discarded_rings_dx11
troll_parLoader.c: reading Badring17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/10_143_5_discarded_rings_dx11
troll_parLoader.c: reading Badring18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/42_143_6_discarded_rings_dx11
troll_parLoader.c: reading Badring19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/60_143_7_discarded_rings_dx11
troll_parLoader.c: reading Badring20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/11_217_5a_discarded_rings_dx11
troll_parLoader.c: reading Badring21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/12_217_5b_discarded_rings_dx11
troll_parLoader.c: reading Badring22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/61_217_7a_discarded_rings_dx11
troll_parLoader.c: reading Badring23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/62_217_7b_discarded_rings_dx11
troll_parLoader.c: reading Badring24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/43_217_6a_discarded_rings_dx11
troll_parLoader.c: reading Badring25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/44_217_6b_discarded_rings_dx11
troll_parLoader.c: reading Badring26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/71_217_8a_discarded_rings_dx11
troll_parLoader.c: reading Badring27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/72_217_8b_discarded_rings_dx11
troll_parLoader.c: reading Badring28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/04_217_1_discarded_rings_dx11
troll_parLoader.c: reading Badring29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/22_217_2_discarded_rings_dx11
troll_parLoader.c: reading Badring30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/52_217_3_discarded_rings_dx11
troll_parLoader.c: reading Badring31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/84_217_4_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 31
troll_parLoader.c: reading DipOrb_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-5_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-6_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-7_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-1_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-2_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-3_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-4_dipHFI17_quad_hprbin
troll_parLoader.c: reading number_of_Hit_noPS = 31
troll_parLoader.c: reading Hit_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_hit
troll_parLoader.c: reading Hit_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_hit
troll_parLoader.c: reading Hit_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_hit
troll_parLoader.c: reading Hit_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_hit
troll_parLoader.c: reading Hit_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_hit
troll_parLoader.c: reading Hit_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_hit
troll_parLoader.c: reading Hit_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_hit
troll_parLoader.c: reading Hit_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_hit
troll_parLoader.c: reading Hit_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_hit
troll_parLoader.c: reading Hit_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_hit
troll_parLoader.c: reading Hit_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_hit
troll_parLoader.c: reading Hit_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_hit
troll_parLoader.c: reading Hit_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_hit
troll_parLoader.c: reading Hit_noPS17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-5_REP6_hit
troll_parLoader.c: reading Hit_noPS18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-6_REP6_hit
troll_parLoader.c: reading Hit_noPS19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-7_REP6_hit
troll_parLoader.c: reading Hit_noPS20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5a_REP6_hit
troll_parLoader.c: reading Hit_noPS21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-5b_REP6_hit
troll_parLoader.c: reading Hit_noPS22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7a_REP6_hit
troll_parLoader.c: reading Hit_noPS23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-7b_REP6_hit
troll_parLoader.c: reading Hit_noPS24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6a_REP6_hit
troll_parLoader.c: reading Hit_noPS25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-6b_REP6_hit
troll_parLoader.c: reading Hit_noPS26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8a_REP6_hit
troll_parLoader.c: reading Hit_noPS27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-8b_REP6_hit
troll_parLoader.c: reading Hit_noPS28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-1_REP6_hit
troll_parLoader.c: reading Hit_noPS29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-2_REP6_hit
troll_parLoader.c: reading Hit_noPS30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-3_REP6_hit
troll_parLoader.c: reading Hit_noPS31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/217-4_REP6_hit
