srun: Warning: can't honor --ntasks-per-node set to 24 which doesn't match the requested tasks 256 with the number of requested nodes 30. Ignoring --ntasks-per-node.
troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll3_theo/extraball/SrollEx/sroll/troll_14tf
troll.c: at Thu Feb 18 16:56:40 2021
troll.c: with 256 MPI ranks and 1 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
Rank: 128[48536] MEM 2587.6[443.8]MB line=9976
Rank: 192[65109] MEM 2590.0[446.2]MB line=9976
NMATCO 4 NMATDUST 4
 FREEFREE 0
RK0 SHOULD DETERMINE 3562000 VALUES 0 253 505 759 1002 
GAIN DIP BOL 857-1 (0/3): 0.999795
GAIN DIP BOL 857-2 (1/3): 1.000369
GAIN DIP BOL 857-3 (2/3): 0.999596
GAIN DIP BOL 857-4 (3/3): 0.999888
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
Write HISTO_ADU  32000
Write XADU  128
Write HISTO_GAIN  32000
Write INV_GI  32000
Write XGI  1
BEG-ED 0 1780475 0 - 196607 6955
MAXSIZE 1054 1038
NbGain 1002
BEG 0 1780475 0 - 196607 6955
Rank: 0[7857] MEM 3029.0[490.2]MB line=10982
==============================

minimize_gain_nopol(): ITERATION NOPOL 0/10 1 

==============================
GAIN 1 1 1 1 
QQ2 0
iter = 0 - delta0 = 2.72252e+11 - delta_new = 2.72252e+11
iter = 0-0 - delta_new = 2.72252e+11 1 0.033943s
iter = 0-10 - delta_new = 2.95092e+08 1 0.006857s
iter = 0-20 - delta_new = 3.51035e+06 1 0.005532s
iter = 0-30 - delta_new = 336188 1 0.005450s
iter = 0-40 - delta_new = 4.77487e+06 1 0.005443s
iter = 0-50 - delta_new = 595.889 1 0.005477s
iter = 0-60 - delta_new = 3.24034 1 0.005559s
iter = 0-70 - delta_new = 0.397782 1 0.005509s
iter = 0-80 - delta_new = 0.0411166 1 0.005486s
iter = 0-90 - delta_new = 0.000309673 1 0.005442s

iter = 100 - delta0 = 2.72252e+11 - delta_new = 1.07701e-09
CG in iter = 100 (max=100)
GI XIGAIN 0.0007385101181
TF=[2.96642e-05,0.000363903,-0.0005304,-8.37899e-05,]
TF=[-9.00349e-05,-9.24132e-05,-1.13833e-05,-5.95173e-05,]
TF=[3.48422e-06,6.02382e-05,-5.29278e-05,1.27571e-05,]
TF=[2.64208e-05,-8.15508e-06,4.41644e-06,1.12193e-05,]
TF=[0.207131,0.413937,-1.78657,-0.0501571,]
co13=[0.00290108,0.0104818,-0.0128229,-0.000559959]
co12=[-3.28898e-05,-0.00655269,0.00557184,0.00101374]
dust=[-3.33859,5.35958,0.0520151,-2.0479]
==============================

minimize_gain_nopol(): ITERATION NOPOL 1/10 1 

==============================
GAIN 0.99901 1.0007 1.00072 0.999567 
QQ2 135161
iter = 0 - delta0 = 2.72252e+11 - delta_new = 1.76212e+06
iter = 1-0 - delta_new = 1.76212e+06 1 0.029852s
iter = 1-10 - delta_new = 613.166 1 0.005605s
iter = 1-20 - delta_new = 13.1038 1 0.005504s
iter = 1-30 - delta_new = 0.635307 1 0.005549s
iter = 1-40 - delta_new = 1.96954 1 0.005584s
iter = 1-50 - delta_new = 0.00345367 1 0.005535s
iter = 1-60 - delta_new = 8.97878e-05 1 0.005538s
iter = 1-70 - delta_new = 8.12638e-07 1 0.005438s
iter = 1-80 - delta_new = 1.1452e-07 1 0.005555s
iter = 1-90 - delta_new = 1.01165e-08 1 0.005568s

iter = 97 - delta0 = 2.72252e+11 - delta_new = 4.25109e-14
CG in iter = 97 (max=100)
BUILD ADU MATRIX BOLO 0
BUILD ADU MATRIX BOLO 1
BUILD ADU MATRIX BOLO 2
BUILD ADU MATRIX BOLO 3
Fit ADU BOLO 0
Fit ADU BOLO 1
Fit ADU BOLO 2
Fit ADU BOLO 3
Invert FIT_ADU MATRIX bolo=0 proc=0 233327680 251845904
Invert FIT_ADU MATRIX bolo=1 proc=1 240933680 214345120
Invert FIT_ADU MATRIX bolo=2 proc=2 230415104 204071776
Invert FIT_ADU MATRIX bolo=3 proc=3 254757680 197658576
Write CORRNL  409600
Write CORRNL  409600
GI XIGAIN 1.682578801e-06
TF=[2.91263e-05,0.00036428,-0.000530604,-8.40378e-05,]
TF=[-8.9984e-05,-9.24723e-05,-1.13646e-05,-5.94883e-05,]
TF=[3.4478e-06,6.02884e-05,-5.29523e-05,1.27348e-05,]
TF=[2.63627e-05,-8.14739e-06,4.42564e-06,1.11967e-05,]
TF=[0.203241,0.415046,-1.78689,-0.052136,]
co13=[0.00289197,0.0104954,-0.0128254,-0.000562025]
co12=[-3.26922e-05,-0.00655705,0.00557605,0.00101369]
dust=[-3.33015,5.35602,0.0445087,-2.04531]
==============================

minimize_gain_nopol(): ITERATION NOPOL 2/10 1 

==============================
GAIN 0.999012 1.0007 1.00072 0.999568 
QQ2 139425
iter = 0 - delta0 = 2.72252e+11 - delta_new = 278.051
iter = 2-0 - delta_new = 278.051 1 0.030018s
iter = 2-10 - delta_new = 0.0445984 1 0.005461s
iter = 2-20 - delta_new = 0.000807373 1 0.005557s
iter = 2-30 - delta_new = 0.000141573 1 0.005531s
iter = 2-40 - delta_new = 1.469e-05 1 0.005452s
iter = 2-50 - delta_new = 1.62511e-07 1 0.005503s
iter = 2-60 - delta_new = 4.01145e-06 1 0.005630s
iter = 2-70 - delta_new = 1.1296e-09 1 0.005521s
iter = 2-80 - delta_new = 4.1501e-10 1 0.005440s

iter = 90 - delta0 = 2.72252e+11 - delta_new = 2.28453e-13
CG in iter = 90 (max=100)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
TypeError: init_shape() takes exactly 25 arguments (4 given)
