troll.c: --------------------------
troll.c: Starting /scratch/cnt0028/ias1717/SHARED/bware/sroll2r99_jmd/extraball/SrollEx/sroll/troll
troll.c: at Mon Jan 28 16:56:22 2019
troll.c: with 4096 MPI ranks and 2 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=9
troll_parLoader.c: reading in_synchro_map_Q = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMSYNCHRO_128_Q.float32.bin
troll_parLoader.c: reading in_synchro_map_U = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/sroll_templates/MAP_JMD_128/SIMSYNCHRO_128_U.float32.bin
troll_parLoader.c: reading number_of_Signal_noPS = 16
troll_parLoader.c: reading Signal_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-1a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-1b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-4a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-4b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-2a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-2b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-3a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/100-3b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-1a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-1b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-3a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-3b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-2a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-2b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-4a_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading Signal_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/JAN18_stimHPR/143-4b_JAN18_stimHPR_005.float32.bin
troll_parLoader.c: reading number_of_ADU = 16
troll_parLoader.c: reading ADU1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_adutot
troll_parLoader.c: reading ADU2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_adutot
troll_parLoader.c: reading ADU3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_adutot
troll_parLoader.c: reading ADU4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_adutot
troll_parLoader.c: reading ADU5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_adutot
troll_parLoader.c: reading ADU6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_adutot
troll_parLoader.c: reading ADU7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_adutot
troll_parLoader.c: reading ADU8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_adutot
troll_parLoader.c: reading ADU9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_adutot
troll_parLoader.c: reading ADU10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_adutot
troll_parLoader.c: reading ADU11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_adutot
troll_parLoader.c: reading ADU12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_adutot
troll_parLoader.c: reading ADU13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_adutot
troll_parLoader.c: reading ADU14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_adutot
troll_parLoader.c: reading ADU15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_adutot
troll_parLoader.c: reading ADU16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_adutot
troll_parLoader.c: reading number_of_Badring = 16
troll_parLoader.c: reading Badring1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/00_100_1a_discarded_rings_dx11
troll_parLoader.c: reading Badring2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/01_100_1b_discarded_rings_dx11
troll_parLoader.c: reading Badring3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/80_100_4a_discarded_rings_dx11
troll_parLoader.c: reading Badring4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/81_100_4b_discarded_rings_dx11
troll_parLoader.c: reading Badring5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/20_100_2a_discarded_rings_dx11
troll_parLoader.c: reading Badring6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/21_100_2b_discarded_rings_dx11
troll_parLoader.c: reading Badring7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/40_100_3a_discarded_rings_dx11
troll_parLoader.c: reading Badring8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/41_100_3b_discarded_rings_dx11
troll_parLoader.c: reading Badring9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/02_143_1a_discarded_rings_dx11
troll_parLoader.c: reading Badring10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/03_143_1b_discarded_rings_dx11
troll_parLoader.c: reading Badring11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/50_143_3a_discarded_rings_dx11
troll_parLoader.c: reading Badring12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/51_143_3b_discarded_rings_dx11
troll_parLoader.c: reading Badring13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/30_143_2a_discarded_rings_dx11
troll_parLoader.c: reading Badring14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/31_143_2b_discarded_rings_dx11
troll_parLoader.c: reading Badring15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/82_143_4a_discarded_rings_dx11
troll_parLoader.c: reading Badring16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/calROIs/83_143_4b_discarded_rings_dx11
troll_parLoader.c: reading number_of_DipOrb_noPS = 16
troll_parLoader.c: reading DipOrb_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_dipHFI17_quad_hprbin
troll_parLoader.c: reading DipOrb_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_dipHFI17_quad_hprbin
troll_parLoader.c: reading number_of_Hit_noPS = 16
troll_parLoader.c: reading Hit_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_hit
troll_parLoader.c: reading Hit_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_hit
troll_parLoader.c: reading Hit_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_hit
troll_parLoader.c: reading Hit_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_hit
troll_parLoader.c: reading Hit_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_hit
troll_parLoader.c: reading Hit_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_hit
troll_parLoader.c: reading Hit_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_hit
troll_parLoader.c: reading Hit_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_hit
troll_parLoader.c: reading Hit_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_hit
troll_parLoader.c: reading Hit_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_hit
troll_parLoader.c: reading Hit_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_hit
troll_parLoader.c: reading Hit_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_hit
troll_parLoader.c: reading Hit_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_hit
troll_parLoader.c: reading Hit_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_hit
troll_parLoader.c: reading Hit_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_hit
troll_parLoader.c: reading Hit_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_hit
troll_parLoader.c: reading number_of_Ptg_noPS = 16
troll_parLoader.c: reading Ptg_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_ptg
troll_parLoader.c: reading Ptg_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_ptg
troll_parLoader.c: reading Ptg_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_ptg
troll_parLoader.c: reading number_of_Theo_noPS = 64
troll_parLoader.c: reading Theo_noPS1 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_H0
troll_parLoader.c: reading Theo_noPS2 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_H0
troll_parLoader.c: reading Theo_noPS3 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_H0
troll_parLoader.c: reading Theo_noPS4 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_H0
troll_parLoader.c: reading Theo_noPS5 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_H0
troll_parLoader.c: reading Theo_noPS6 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_H0
troll_parLoader.c: reading Theo_noPS7 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_H0
troll_parLoader.c: reading Theo_noPS8 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_H0
troll_parLoader.c: reading Theo_noPS9 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_H0
troll_parLoader.c: reading Theo_noPS10 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_H0
troll_parLoader.c: reading Theo_noPS11 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_H0
troll_parLoader.c: reading Theo_noPS12 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_H0
troll_parLoader.c: reading Theo_noPS13 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_H0
troll_parLoader.c: reading Theo_noPS14 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_H0
troll_parLoader.c: reading Theo_noPS15 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_H0
troll_parLoader.c: reading Theo_noPS16 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_H0
troll_parLoader.c: reading Theo_noPS17 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_H1
troll_parLoader.c: reading Theo_noPS18 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_H1
troll_parLoader.c: reading Theo_noPS19 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_H1
troll_parLoader.c: reading Theo_noPS20 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_H1
troll_parLoader.c: reading Theo_noPS21 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_H1
troll_parLoader.c: reading Theo_noPS22 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_H1
troll_parLoader.c: reading Theo_noPS23 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_H1
troll_parLoader.c: reading Theo_noPS24 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_H1
troll_parLoader.c: reading Theo_noPS25 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_H1
troll_parLoader.c: reading Theo_noPS26 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_H1
troll_parLoader.c: reading Theo_noPS27 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_H1
troll_parLoader.c: reading Theo_noPS28 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_H1
troll_parLoader.c: reading Theo_noPS29 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_H1
troll_parLoader.c: reading Theo_noPS30 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_H1
troll_parLoader.c: reading Theo_noPS31 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_H1
troll_parLoader.c: reading Theo_noPS32 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_H1
troll_parLoader.c: reading Theo_noPS33 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_H2
troll_parLoader.c: reading Theo_noPS34 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_H2
troll_parLoader.c: reading Theo_noPS35 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_H2
troll_parLoader.c: reading Theo_noPS36 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_H2
troll_parLoader.c: reading Theo_noPS37 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_H2
troll_parLoader.c: reading Theo_noPS38 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_H2
troll_parLoader.c: reading Theo_noPS39 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_H2
troll_parLoader.c: reading Theo_noPS40 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_H2
troll_parLoader.c: reading Theo_noPS41 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_H2
troll_parLoader.c: reading Theo_noPS42 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_H2
troll_parLoader.c: reading Theo_noPS43 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_H2
troll_parLoader.c: reading Theo_noPS44 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_H2
troll_parLoader.c: reading Theo_noPS45 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_H2
troll_parLoader.c: reading Theo_noPS46 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_H2
troll_parLoader.c: reading Theo_noPS47 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_H2
troll_parLoader.c: reading Theo_noPS48 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4b_REP6_H2
troll_parLoader.c: reading Theo_noPS49 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1a_REP6_H3
troll_parLoader.c: reading Theo_noPS50 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-1b_REP6_H3
troll_parLoader.c: reading Theo_noPS51 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4a_REP6_H3
troll_parLoader.c: reading Theo_noPS52 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-4b_REP6_H3
troll_parLoader.c: reading Theo_noPS53 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2a_REP6_H3
troll_parLoader.c: reading Theo_noPS54 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-2b_REP6_H3
troll_parLoader.c: reading Theo_noPS55 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3a_REP6_H3
troll_parLoader.c: reading Theo_noPS56 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/100-3b_REP6_H3
troll_parLoader.c: reading Theo_noPS57 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1a_REP6_H3
troll_parLoader.c: reading Theo_noPS58 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-1b_REP6_H3
troll_parLoader.c: reading Theo_noPS59 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3a_REP6_H3
troll_parLoader.c: reading Theo_noPS60 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-3b_REP6_H3
troll_parLoader.c: reading Theo_noPS61 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2a_REP6_H3
troll_parLoader.c: reading Theo_noPS62 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-2b_REP6_H3
troll_parLoader.c: reading Theo_noPS63 = /scratch/cnt0028/ias1717/SHARED/RD12_data/dmc/MISS03/DATA/PBR_JMD/143-4a_REP6_H3
